year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2018,147,1443,The Hurricane Heist,6115825,Entertainment Studios Motion Pictures,0,,,
2014,141,1444,The Interview,6105175,Sony Pictures Releasing,0,,,
2018,148,1445,Every Day,6102076,Orion Pictures,0,,,
2018,149,1446,Once Upon a Deadpool,6100309,Twentieth Century Fox,0,,,
2010,147,1447,Sea Rex 3D: Journey to a Prehistoric World,6096582,3D Entertainment,0,,,
2017,144,1448,Just Getting Started,6069605,Broad Green Pictures,0,,,
2014,142,1449,Meet the Mormons,6047363,Purdie Distribution,0,,,
2018,150,1450,Leave No Trace,6046104,Bleecker Street Media,0,,,
2012,147,1451,Hitchcock,6008677,Fox Searchlight Pictures,0,,,
2012,148,1452,Chasing Mavericks,6002756,Twentieth Century Fox,0,,,
2015,145,1453,The Loft,6002684,Open Road Films (II),0,,,
2012,149,1454,The Sessions,6002451,Fox Searchlight Pictures,0,,,
2019,131,1455,The Current War: Director's Cut,5979540,101 Studios,0,,,
2019,132,1456,Captive State,5958315,Focus Features,0,,,
2012,150,1457,Casa de mi Padre,5909483,Lionsgate,0,,,
2017,145,1458,The Florida Project,5904366,A24,0,,,
2018,151,1459,Death of a Nation,5885881,null,0,,,
2016,152,1460,Captain Fantastic,5879835,Bleecker Street Media,0,,,
2019,133,1461,The Wandering Earth,5875487,CMC Pictures,0,,,
2013,148,1462,The Bling Ring,5845732,A24,0,,,
2013,149,1463,Pulling Strings,5842961,Lionsgate,0,,,
2017,146,1464,All Saints,5802208,Affirm Films,0,,,
2019,134,1465,Arctic Dogs,5801249,Entertainment Studios Motion Pictures,0,,,
2011,150,1466,Beginners,5790894,Focus Features,0,,,
2017,147,1467,Suburbicon,5775178,Paramount Pictures,0,,,
2015,146,1468,Victor Frankenstein,5775076,Twentieth Century Fox,0,,,
2018,152,1469,Pandas,5757906,Warner Bros.,0,,,
2018,153,1470,My Hero Academia: Two Heroes,5754556,FUNimation Entertainment,0,,,
2013,150,1471,Closed Circuit,5750401,Focus Features,0,,,
2014,143,1472,A Most Violent Year,5749134,A24,0,,,
2018,154,1473,God's Not Dead: A Light in Darkness,5728940,Pure Flix Entertainment,0,,,
2018,155,1474,Kin,5718096,Lionsgate,0,,,
2011,151,1475,Flying Monsters 3D with David Attenborough,5705874,National Geographic Entertainment,0,,,
2011,152,1476,A Dangerous Method,5704709,Sony Pictures Classics,0,,,
2017,148,1477,The Man Who Invented Christmas,5676486,Bleecker Street Media,0,,,
2012,151,1478,For Greater Glory: The True Story of Cristiada,5672846,Arc Entertainment,0,,,
2010,148,1479,The Warrior's Way,5666340,Relativity Media,0,,,
2016,153,1480,20th Century Women,5664764,A24,0,,,
2015,147,1481,Danny Collins,5637066,Bleecker Street Media,0,,,
2013,151,1482,The Wizard of Oz,5633202,Warner Bros.,0,,,
2017,149,1483,Paris Can Wait,5617731,Sony Pictures Classics,0,,,
2019,135,1484,Gloria Bell,5611123,A24,0,,,
2014,144,1485,Cesar Chavez,5571497,Lionsgate,0,,,
2019,136,1486,Gully Boy,5566534,null,0,,,
2017,150,1487,Tiger Zinda Hai,5560921,null,0,,,
2018,156,1488,Stan & Ollie,5470235,Sony Pictures Classics,0,,,
2011,153,1489,The Guard,5360274,Sony Pictures Classics,0,,,
2011,154,1490,Margin Call,5354039,Roadside Attractions,0,,,
2019,137,1491,The Goldfinch,5332621,Warner Bros.,0,,,
2012,152,1492,Won't Back Down,5310554,Twentieth Century Fox,0,,,
2013,152,1493,Chennai Express,5307960,UTV Motion Pictures,0,,,
2011,155,1494,Cave of Forgotten Dreams,5304920,IFC Films,0,,,
2014,145,1495,The Skeleton Twins,5284309,Roadside Attractions,0,,,
2019,138,1496,Don't Let Go,5215062,null,0,,,
2014,146,1497,The Wind Rises,5209580,Walt Disney Studios Motion Pictures,1,,,
2016,154,1498,Hunt for the Wilderpeople,5205468,The Orchard,0,,,
2010,149,1499,The Girl Who Kicked the Hornet's Nest,5190196,Music Box Films,0,,,
2012,153,1500,October Baby,5157886,The Samuel Goldwyn Company,0,,,
2018,157,1501,Colette,5137622,Bleecker Street Media,0,,,
2013,153,1502,The Company You Keep,5133027,Sony Pictures Classics,0,,,
2018,158,1503,Simmba,5102129,Reliance Big Pictures,0,,,
2011,156,1504,Biutiful,5101237,Roadside Attractions,0,,,
2016,155,1505,Bleed for This,5083906,Open Road Films (II),0,,,
2018,159,1506,Action Point,5059608,Paramount Pictures,0,,,
2019,139,1507,The Mustang,5043620,Focus Features,0,,,
2018,160,1508,Beirut,5019226,Bleecker Street Media,0,,,
2017,151,1509,Your Name.,5017246,FUNimation Entertainment,0,,,
2010,150,1510,I Am Love,5005465,Magnolia Pictures,0,,,
2018,161,1511,Gringo,4969853,STX Entertainment,0,,,
2019,140,1512,The Sun Is Also a Star,4950029,Warner Bros.,0,,,
2013,154,1513,20 Feet from Stardom,4946445,RADiUS-TWC,0,,,
2012,154,1514,The Apparition,4936819,Warner Bros.,0,,,
2015,148,1515,Dilwale,4871263,UTV Motion Pictures,0,,,
2015,149,1516,90 Minutes in Heaven,4842699,The Samuel Goldwyn Company,0,,,
2010,151,1517,Mao's Last Dancer,4817770,The Samuel Goldwyn Company,0,,,
2019,141,1518,Bring The Soul: The Movie,4809800,Trafalgar Releasing,0,,,
2016,156,1519,Incarnate,4799774,BH Tilt,0,,,
2016,157,1520,Absolutely Fabulous: The Movie,4772155,Fox Searchlight Pictures,0,,,
2018,162,1521,Samson,4719928,Pure Flix Entertainment,0,,,
2015,150,1522,True Story,4719695,Fox Searchlight Pictures,0,,,
2016,158,1523,Hands of Stone,4712792,The Weinstein Company,0,,,
2015,151,1524,Suffragette,4702420,Focus Features,0,,,
2019,142,1525,Menteur,4697364,Entertainment One,0,,,
2019,143,1526,War,4654000,null,0,,,
2011,157,1527,Atlas Shrugged: Part I,4627375,Rocky Mountain Pictures,0,,,
2019,144,1528,Pavarotti,4600249,CBS Films,0,,,
2018,163,1529,Cold War,4580048,Amazon Studios,0,,,
2014,147,1530,Snowpiercer,4563650,RADiUS-TWC,0,,,
2019,145,1531,Tolkien,4535154,Fox Searchlight Pictures,0,,,
2019,146,1532,The Last Black Man in San Francisco,4515719,A24,0,,,
2017,152,1533,The Book of Henry,4504974,Focus Features,0,,,
2011,158,1534,Anonymous,4463292,Sony Pictures Releasing,0,,,
2018,164,1535,Amazing Grace,4450456,Neon,0,,,
2011,159,1536,The Company Men,4441272,The Weinstein Company,0,,,
2011,160,1537,Barney's Version,4439201,Sony Pictures Classics,0,,,
2014,148,1538,The Railway Man,4438438,The Weinstein Company,0,,,
2011,161,1539,The Way,4430765,null,0,,,
2016,159,1540,Don't Think Twice,4417667,The Film Arcade,0,,,
2018,165,1541,Johnny English Strikes Again,4412170,Universal Pictures,0,,,
2014,149,1542,Dear White People,4404154,Roadside Attractions,0,,,
2019,147,1543,Brian Banks,4376819,Bleecker Street Media,0,,,
2011,162,1544,Seven Days in Utopia,4373074,Visio Entertainment,0,,,
2019,148,1545,The Biggest Little Farm,4366949,Neon,0,,,
2015,152,1546,Prem Ratan Dhan Payo,4364639,FIP,0,,,
2010,152,1547,Solitary Man,4360548,Anchor Bay Films,0,,,
2018,166,1548,Gotti,4343227,Vertical Entertainment,0,,,
2018,167,1549,Blindspotting,4333394,Lionsgate,0,,,
2013,155,1550,Much Ado About Nothing,4328849,Roadside Attractions,0,,,
2010,153,1551,Inside Job,4312735,Sony Pictures Classics,0,,,
2012,155,1552,"Jeff, Who Lives at Home",4269426,Paramount Vantage,0,,,
2016,160,1553,The Meddler,4267218,Sony Pictures Classics,0,,,
2016,161,1554,Ae Dil Hai Mushkil,4264983,FIP,0,,,
2015,153,1555,45 Years,4247285,IFC Films,0,,,
2019,149,1556,Linda Ronstadt: The Sound of My Voice,4239789,Greenwich Entertainment,0,,,
2014,150,1557,The Lunchbox,4235151,Sony Pictures Classics,0,,,
2010,154,1558,Greenberg,4234170,Focus Features,0,,,
2016,162,1559,A Hologram for the King,4212494,Roadside Attractions,0,,,
2017,153,1560,Stronger,4211129,Roadside Attractions,0,,,
2016,163,1561,Swiss Army Man,4210454,A24,0,,,
2018,168,1562,Burn the Stage: The Movie,4201819,Trafalgar Releasing,0,,,
2015,154,1563,The Water Diviner,4196641,Warner Bros.,0,,,
2019,150,1564,Uri: The Surgical Strike,4186168,null,0,,,
2012,156,1565,Goon,4168528,Magnolia Pictures,0,,,
2018,169,1566,Ya veremos,4165949,Pantelion Films,0,,,
2018,170,1567,2,4152000,null,0,,,
2012,157,1568,The Raid: Redemption,4105187,Sony Pictures Classics,0,,,
2018,171,1569,Life Itself,4102648,Amazon Studios,0,,,
2017,154,1570,The Hero,4077333,The Orchard,0,,,
2016,164,1571,Denial,4073489,Bleecker Street Media,0,,,
2013,156,1572,Frances Ha,4069826,IFC Films,0,,,
2019,151,1573,Replicas,4046429,Entertainment Studios Motion Pictures,0,,,
2011,163,1574,Buck,4038912,IFC Films,0,,,
2010,155,1575,Please Give,4033574,Sony Pictures Classics,0,,,
2015,155,1576,Irrational Man,4030360,Sony Pictures Classics,0,,,
2010,156,1577,My Name Is Khan,4018771,Fox Searchlight Pictures,0,,,
2018,172,1578,Sgt. Stubby: An American Hero,4015935,null,0,,,
2014,151,1579,My Old Lady,4013786,Cohen Media Group,0,,,
2012,158,1580,Safety Not Guaranteed,4010957,FilmDistrict,0,,,
2017,155,1581,Sleight,3986245,BH Tilt,0,,,
2014,152,1582,Mr. Turner,3958500,Sony Pictures Classics,0,,,
2011,164,1583,Of Gods and Men,3951596,Sony Pictures Classics,0,,,
2016,165,1584,Morgan,3915251,Twentieth Century Fox,0,,,
2011,165,1585,Shame,3909002,Fox Searchlight Pictures,0,,,
2017,156,1586,A United Kingdom,3902185,Fox Searchlight Pictures,0,,,
2016,166,1587,The Man Who Knew Infinity,3866794,IFC Films,0,,,
2012,159,1588,Bully,3863446,The Weinstein Company,0,,,
2019,152,1589,Pain and Glory,3852709,Sony Pictures Classics,0,,,
2013,157,1590,Yeh Jawaani Hai Deewani,3827466,Eros International,0,,,
2016,167,1591,Where to Invade Next,3827261,Drafthouse Films,0,,,
2014,153,1592,Ida,3827060,Music Box Films,0,,,
2016,168,1593,Max Steel,3818664,Open Road Films (II),0,,,
2017,157,1594,Norman,3814868,Sony Pictures Classics,0,,,
2010,157,1595,To Save a Life,3777210,The Samuel Goldwyn Company,0,,,
2016,169,1596,Batman: The Killing Joke,3775000,Fathom Events,0,,,
2014,154,1597,Fading Gigolo,3769873,Millennium Entertainment,0,,,
2012,160,1598,The Cold Light of Day,3763583,Lionsgate,0,,,
2015,156,1599,Anomalisa,3759286,Paramount Pictures,0,,,
2017,158,1600,Friend Request,3759078,Entertainment Studios Motion Pictures,0,,,
2016,170,1601,A Monster Calls,3740823,Focus Features,0,,,
2016,171,1602,Midnight Special,3712282,Warner Bros.,0,,,
2018,173,1603,Ben Is Back,3703184,Roadside Attractions,0,,,
2015,157,1604,Scouts Guide to the Zombie Apocalypse,3703046,Paramount Pictures,0,,,
2012,161,1605,Searching for Sugar Man,3696196,Sony Pictures Classics,0,,,
2019,153,1606,Ne Zha,3695533,Well Go USA Entertainment,0,,,
2011,166,1607,Don 2,3680306,Reliance Big Pictures,0,,,
2018,174,1608,Gosnell: The Trial of America's Biggest Serial Killer,3679893,GVN Releasing,0,,,
2019,154,1609,Mission Mangal,3659413,FIP,0,,,
2016,172,1610,Rules Don't Apply,3652206,Twentieth Century Fox,0,,,
2015,158,1611,A la mala,3629842,Lionsgate,0,,,
2015,159,1612,Spare Parts,3618912,Lionsgate,0,,,
2017,159,1613,Table 19,3614896,Fox Searchlight Pictures,0,,,
2017,160,1614,Their Finest,3603484,STX Entertainment,0,,,
2017,161,1615,Phoenix Forgotten,3600146,Cinelou Films,0,,,
2014,155,1616,Calvary,3600006,Fox Searchlight Pictures,0,,,
2015,160,1617,We Are Your Friends,3591417,Warner Bros.,0,,,
2014,156,1618,Wish I Was Here,3591299,Focus Features,0,,,
2014,157,1619,Ghostbusters,3580343,Sony Pictures Releasing,0,,,
2010,158,1620,The Runaways,3573673,Apparition,0,,,
2019,155,1621,The Oscar Nominated Short Films 2019: Documentary,3531094,Shorts International,0,,,
2011,167,1622,Pina,3524826,IFC Films,0,,,
2018,175,1623,Indivisible,3511417,Pure Flix Entertainment,0,,,
2019,156,1624,BTS World Tour: Love Yourself in Seoul,3509917,Fathom Events,0,,,
2018,176,1625,The Oscar Nominated Short Films 2018: Live Action,3508777,Shorts International,0,,,
2019,157,1626,The Beach Bum,3502600,Neon,0,,,
2016,173,1627,Miss Sloane,3500605,EuropaCorp,0,,,
2018,177,1628,Disobedience,3498782,Bleecker Street Media,0,,,
2017,162,1629,An Inconvenient Sequel: Truth to Power,3496795,Paramount Pictures,0,,,
2014,158,1630,Mommy,3494070,Roadside Attractions,0,,,
2014,159,1631,What If,3493000,CBS Films,0,,,
2013,158,1632,The To Do List,3491669,CBS Films,0,,,
2016,174,1633,A Man Called Ove,3479315,Music Box Films,0,,,
2015,161,1634,What We Do in the Shadows,3469224,null,0,,,
2017,163,1635,Til Death Do Us Part,3455267,null,0,,,
2018,178,1636,First Reformed,3448256,A24,0,,,
2015,162,1637,Learning to Drive,3447633,Broad Green Pictures,0,,,
2018,179,1638,"Juliet, Naked",3444895,Roadside Attractions,0,,,
2018,180,1639,Bad Samaritan,3435047,Electric Entertainment,0,,,
2014,160,1640,The Grand Seduction,3430018,Entertainment One,0,,,
2013,159,1641,Metallica Through the Never,3419967,null,0,,,
2016,175,1642,Indignation,3401155,Roadside Attractions,0,,,
2016,176,1643,Everybody Wants Some!!,3400278,Paramount Pictures,0,,,
2011,168,1644,Like Crazy,3395391,Paramount Vantage,0,,,
2012,162,1645,Nitro Circus: The Movie,3377618,Arc Entertainment,0,,,
2019,158,1646,Echo in the Canyon,3355324,Greenwich Entertainment,0,,,
2016,177,1647,Maggie's Plan,3351735,Sony Pictures Classics,0,,,
2013,160,1648,Emperor,3346265,Roadside Attractions,0,,,
2011,169,1649,The King's Speech,3344306,The Weinstein Company,0,,,
2012,163,1650,Atlas Shrugged II: The Strike,3336053,Atlas Distribution Company,0,,,
2012,164,1651,Last Ounce of Courage,3329674,Rocky Mountain Pictures,0,,,
2018,181,1652,7 Days in Entebbe,3326885,Focus Features,0,,,
2012,165,1653,Robot & Frank,3325038,The Samuel Goldwyn Company,0,,,
2014,161,1654,Veronica Mars,3322127,Warner Bros.,0,,,
2018,182,1655,Shoplifters,3313513,Magnolia Pictures,0,,,
2013,161,1656,Stand Up Guys,3310031,Lionsgate,0,,,
2010,159,1657,Exit Through the Gift Shop,3291250,null,0,,,
2017,164,1658,Raees,3262954,null,0,,,
2013,162,1659,The Fifth Estate,3255008,Walt Disney Studios Motion Pictures,1,,,
2010,160,1660,You Will Meet a Tall Dark Stranger,3248246,Sony Pictures Classics,0,,,
2014,162,1661,Before I Go to Sleep,3242457,Clarius Entertainment,0,,,
2010,161,1662,Catfish,3237343,Rogue Pictures,0,,,
2016,178,1663,Sing Street,3237118,The Weinstein Company,0,,,
2018,183,1664,2001: A Space Odyssey,3236321,Warner Bros.,0,,,
2016,179,1665,Mei ren yu,3232685,Sony Pictures Releasing,0,,,
2017,165,1666,The Leisure Seeker,3226443,Sony Pictures Classics,0,,,
2016,180,1667,Green Room,3220371,A24,0,,,
2010,162,1668,Another Year,3205706,Sony Pictures Classics,0,,,
2011,170,1669,The Skin I Live In,3185812,Sony Pictures Classics,0,,,
2015,163,1670,Phoenix,3184472,IFC Films,0,,,
2016,181,1671,The Eagle Huntress,3169351,Sony Pictures Classics,0,,,
2019,159,1672,Maiden,3165063,Sony Pictures Classics,0,,,
2016,182,1673,Our Kind of Traitor,3153157,Roadside Attractions,0,,,
2018,184,1674,The Sisters Brothers,3143056,Annapurna Pictures,0,,,
2014,163,1675,Rosewater,3128941,Open Road Films (II),0,,,
2016,183,1676,Compadres,3127773,Pantelion Films,0,,,
2012,166,1677,Raiders of the Lost Ark,3125613,Paramount Pictures,0,,,
2014,164,1678,Obvious Child,3123963,A24,0,,,
2011,171,1679,Zindagi Na Milegi Dobara,3108485,Eros International,0,,,
2015,164,1680,Wild Tales,3106530,Sony Pictures Classics,0,,,
2017,166,1681,Close Encounters of the Third Kind,3100479,Sony Pictures Releasing,0,,,
2012,167,1682,Celeste & Jesse Forever,3094813,Sony Pictures Classics,0,,,
2010,163,1683,Chloe,3075255,Sony Pictures Classics,0,,,
2018,185,1684,Thoroughbreds,3072605,Focus Features,0,,,
2015,165,1685,Dil Dhadakne Do,3066100,Eros International,0,,,
2015,166,1686,Ladrones,3063505,Lionsgate,0,,,
2012,168,1687,Jab Tak Hai Jaan,3047539,null,0,,,
2015,167,1688,Tanu Weds Manu Returns,3043479,Eros International,0,,,
2011,172,1689,From Prada to Nada,3033623,Lionsgate,0,,,
2011,173,1690,Melancholia,3030848,Magnolia Pictures,0,,,
2017,167,1691,Colossal,3029287,Neon,0,,,
2018,186,1692,Whitney,3026351,Roadside Attractions,0,,,
2017,168,1693,Ingrid Goes West,3024308,Neon,0,,,
2015,168,1694,Rock the Kasbah,3020664,Open Road Films (II),0,,,
2013,163,1695,Top Gun,3018873,Paramount Pictures,0,,,
2012,169,1696,Albert Nobbs,3014696,Roadside Attractions,0,,,
2015,169,1697,The End of the Tour,3002884,A24,0,,,
2016,184,1698,The Other Side of the Door,3000342,Twentieth Century Fox,0,,,
2018,187,1699,Made for More,2999134,Fathom Events,0,,,
2011,174,1700,Martha Marcy May Marlene,2990625,Fox Searchlight Pictures,0,,,
2019,160,1701,Bharat,2971549,null,0,,,
2016,185,1702,Anthropoid,2964845,Bleecker Street Media,0,,,
2013,164,1703,In a World...,2963902,Roadside Attractions,0,,,
2010,164,1704,Joan Rivers: A Piece of Work,2930687,IFC Films,0,,,
2016,186,1705,The Beatles: Eight Days a Week - The Touring Years,2930414,Abramorama,0,,,
2019,161,1706,Honey Boy,2926152,Amazon Studios,0,,,
2019,162,1707,Friends 25th: The One With The Anniversary,2884827,Fathom Events,0,,,
2014,165,1708,The Trip to Italy,2880537,IFC Films,0,,,
2019,163,1709,Saaho,2872057,null,0,,,
2012,170,1710,Talaash,2871956,Reliance Big Pictures,0,,,
2013,165,1711,Home Run,2861020,The Samuel Goldwyn Company,0,,,
2018,188,1712,American Animals,2856954,The Orchard,0,,,
2013,166,1713,The Great Beauty,2852400,Janus Films,0,,,
2013,167,1714,Filly Brown,2850357,Lionsgate,0,,,
2010,165,1715,Letters to God,2848578,Vivendi Entertainment,0,,,
2018,189,1716,God Bless the Broken Road,2846257,Freestyle Releasing,0,,,
2017,169,1717,Leap!,2844490,Entertainment One,0,,,
2017,170,1718,The Oscar Nominated Short Films 2017: Live Action,2835355,Shorts International,0,,,
2017,171,1719,Kedi,2835047,Oscilloscope,0,,,
2014,166,1720,The Identical,2827666,Freestyle Releasing,0,,,
2014,167,1721,The Fluffy Movie: Unity Through Laughter,2827393,Open Road Films (II),0,,,
2016,187,1722,The Oscar Nominated Short Films 2016: Live Action,2816816,Shorts International,0,,,
2012,171,1723,Barfi!,2804874,UTV Motion Pictures,0,,,
2019,164,1724,Jay and Silent Bob Reboot,2801841,Saban Films,0,,,
2014,168,1725,Citizenfour,2800870,RADiUS-TWC,0,,,
2014,169,1726,Saving Christmas,2783970,The Samuel Goldwyn Company,0,,,
2018,190,1727,La boda de Valentina,2783739,Pantelion Films,0,,,
2014,170,1728,The Pyramid,2756333,Twentieth Century Fox,0,,,
2013,168,1729,Goliyon Ki Rasleela Ram-Leela,2738863,Eros International,0,,,
2019,165,1730,Kalank,2729336,FIP,0,,,
2014,171,1731,The Good Lie,2722209,Warner Bros.,0,,,
2017,172,1732,Wolf Warrior 2,2721100,The H Collective,0,,,
2017,173,1733,My Cousin Rachel,2716368,Fox Searchlight Pictures,0,,,
2011,175,1734,Everything Must Go,2711643,Roadside Attractions,0,,,
2015,170,1735,Youth,2703296,Fox Searchlight Pictures,0,,,
2011,176,1736,The Way Back,2701859,Newmarket Films,0,,,
2016,188,1737,Ip Man 3,2679437,Well Go USA Entertainment,0,,,
2012,172,1738,Samsara,2672413,Oscilloscope,0,,,
2019,166,1739,Tod@s Caen,2670925,Pantelion Films,0,,,
2015,171,1740,He Named Me Malala,2668936,Fox Searchlight Pictures,0,,,
2018,191,1741,Bharath Ane Nenu,2663090,Great India Films,0,,,
2019,167,1742,Everybody Knows,2660165,Focus Features,0,,,
2015,172,1743,Chi-Raq,2653032,Roadside Attractions,0,,,
2014,172,1744,The Raid 2,2627209,Sony Pictures Classics,0,,,
2017,174,1745,Showtime Championship Boxing: Floyd Mayweather vs. Conor McGregor,2620183,Fathom Events,0,,,
2014,173,1746,Under the Skin,2614251,A24,0,,,
2016,189,1747,Miles Ahead,2610896,Sony Pictures Classics,0,,,
2012,173,1748,Girl in Progress,2609412,Lionsgate,0,,,
2018,192,1749,Qué León,2607916,Spanglish Movies,0,,,
2016,190,1750,Kapoor & Sons,2607036,FIP,0,,,
2010,166,1751,N-Secure,2595644,Freestyle Releasing,0,,,
2014,174,1752,The Admiral,2589811,CJ Entertainment,0,,,
2017,175,1753,A Question of Faith,2587072,Pure Flix Entertainment,0,,,
2015,173,1754,Captive,2583301,Paramount Pictures,0,,,
2017,176,1755,Is Genesis History?,2570392,Fathom Events,0,,,
2014,175,1756,Dragon Ball Z: Battle of Gods,2553002,Screenvision,0,,,
2012,174,1757,Jiro Dreams of Sushi,2552478,Magnolia Pictures,0,,,
2011,177,1758,Carnage,2547047,Sony Pictures Classics,0,,,
2014,176,1759,Bang Bang,2546172,FIP,0,,,
2017,177,1760,Disney's Newsies: The Broadway Musical!,2545060,Fathom Events,0,,,
2015,174,1761,Truth,2541854,Sony Pictures Classics,0,,,
2012,175,1762,Ruby Sparks,2540106,Fox Searchlight Pictures,0,,,
2017,178,1763,IN OUR HANDS: Battle for Jerusalem,2534370,Fathom Events,0,,,
2017,179,1764,Do It Like An Hombre,2534252,Pantelion Films,0,,,
2011,178,1765,Bucky Larson: Born to Be a Star,2529395,Sony Pictures Releasing,0,,,
2018,193,1766,You Were Never Really Here,2528078,Amazon Studios,0,,,
